loop_id;module;function_name;function_id;source_info;level;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;nb_threads;
56;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:366-370;Innermost;0.07;0.05;;;;;;
73;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:37-162;Outermost;0.07;0.04;;;;;;
101;bt-mz.A.x;z_solve_._omp_fn.0;35;z_solve.f90:350-374;Innermost;0.07;0.04;;;;;;
53;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:348-352;Innermost;0.05;0.03;;;;;;
91;bt-mz.A.x;copy_y_face;26;exch_qbc.f90:120-120;Single;0.05;0.03;;;;;;
55;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:357-361;Innermost;0.04;0.03;;;;;;
62;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:236-240;Innermost;0.03;0.02;;;;;;
25;bt-mz.A.x;initialize_._omp_fn.0;10;initialize.f90:56-84;Innermost;0.03;0.02;;;;;;
65;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:254-258;Innermost;0.02;0.02;;;;;;
40;bt-mz.A.x;exact_rhs_._omp_fn.0;14;exact_rhs.f90:170-201;Innermost;0.02;0.02;;;;;;
57;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:375-379;Innermost;0.02;0.02;;;;;;
66;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:263-267;Innermost;0.02;0.01;;;;;;
64;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:245-249;Innermost;0.02;0.01;;;;;;
92;bt-mz.A.x;copy_y_face;26;exch_qbc.f90:110-110;Single;0.02;0.01;;;;;;
106;bt-mz.A.x;add_._omp_fn.0;37;add.f90:24-29;Outermost;0.02;0.01;;;;;;
76;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:37-366;Outermost;0.01;0.01;;;;;;
49;bt-mz.A.x;exact_rhs_._omp_fn.0;14;exact_rhs.f90:32-32;Innermost;0.01;0.01;;;;;;
46;bt-mz.A.x;exact_rhs_._omp_fn.0;14;exact_rhs.f90:70-101;Innermost;0.01;0.01;;;;;;
63;bt-mz.A.x;compute_rhs_._omp_fn.0;18;rhs.f90:185-404;InBetween;0.01;0.01;;;;;;
27;bt-mz.A.x;initialize_._omp_fn.0;10;initialize.f90:37-37;Innermost;0.01;0.01;;;;;;
34;bt-mz.A.x;exact_rhs_._omp_fn.0;14;exact_rhs.f90:270-301;Innermost;0.01;0.01;;;;;;
